Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-08-02,7.079999923706055,7.260000228881836,6.71999979019165,6.960000038146973,131667,0,0.0
2019-08-05,6.900000095367432,7.019999980926514,6.599999904632568,6.900000095367432,133183,0,0.0
2019-08-06,7.199999809265137,7.320000171661377,6.659999847412109,6.960000038146973,176217,0,0.0
2019-08-07,6.840000152587891,6.900000095367432,6.360000133514404,6.480000019073486,149250,0,0.0
2019-08-08,6.599999904632568,6.599999904632568,6.119999885559082,6.239999771118164,235900,0,0.0
2019-08-09,6.179999828338623,6.539999961853027,6.0,6.420000076293945,158533,0,0.0
2019-08-12,6.360000133514404,6.360000133514404,6.059999942779541,6.119999885559082,139583,0,0.0
2019-08-13,6.239999771118164,6.539999961853027,5.940000057220459,6.119999885559082,230383,0,0.0
2019-08-14,6.119999885559082,6.239999771118164,5.099999904632568,5.400000095367432,252267,0,0.0
2019-08-15,5.400000095367432,5.519999980926514,4.800000190734863,4.920000076293945,149750,0,0.0
2019-08-16,5.099999904632568,5.099999904632568,4.679999828338623,4.920000076293945,112033,0,0.0
2019-08-19,5.21999979019165,5.21999979019165,4.980000019073486,5.039999961853027,70133,0,0.0
2019-08-20,5.099999904632568,5.099999904632568,4.800000190734863,5.039999961853027,63233,0,0.0
2019-08-21,4.920000076293945,5.579999923706055,4.920000076293945,5.340000152587891,128283,0,0.0
2019-08-22,5.400000095367432,5.400000095367432,5.039999961853027,5.21999979019165,45667,0,0.0
2019-08-23,5.099999904632568,5.28000020980835,4.860000133514404,4.980000019073486,44250,0,0.0
2019-08-26,4.980000019073486,5.159999847412109,4.920000076293945,4.980000019073486,31733,0,0.0
2019-08-27,5.039999961853027,5.519999980926514,4.800000190734863,4.860000133514404,178833,0,0.0
2019-08-28,4.860000133514404,5.039999961853027,4.800000190734863,4.920000076293945,49533,0,0.0
2019-08-29,4.920000076293945,5.159999847412109,4.920000076293945,4.980000019073486,52333,0,0.0
2019-08-30,4.980000019073486,5.099999904632568,4.920000076293945,4.920000076293945,25217,0,0.0
2019-09-03,4.980000019073486,5.039999961853027,4.860000133514404,4.920000076293945,36383,0,0.0
2019-09-04,4.920000076293945,5.039999961853027,4.800000190734863,4.920000076293945,42417,0,0.0
2019-09-05,4.860000133514404,4.920000076293945,4.800000190734863,4.860000133514404,39883,0,0.0
2019-09-06,4.860000133514404,4.980000019073486,4.739999771118164,4.920000076293945,66350,0,0.0
2019-09-09,4.920000076293945,5.400000095367432,4.739999771118164,4.920000076293945,234517,0,0.0
2019-09-10,4.920000076293945,4.920000076293945,4.679999828338623,4.800000190734863,71167,0,0.0
2019-09-11,4.800000190734863,4.920000076293945,4.679999828338623,4.800000190734863,78283,0,0.0
2019-09-12,4.800000190734863,4.920000076293945,4.739999771118164,4.860000133514404,44983,0,0.0
2019-09-13,4.980000019073486,5.21999979019165,4.800000190734863,4.920000076293945,204117,0,0.0
2019-09-16,4.860000133514404,5.039999961853027,4.739999771118164,4.920000076293945,59400,0,0.0
2019-09-17,5.099999904632568,5.099999904632568,4.860000133514404,4.860000133514404,37633,0,0.0
2019-09-18,4.860000133514404,4.980000019073486,4.739999771118164,4.800000190734863,33033,0,0.0
2019-09-19,4.800000190734863,4.860000133514404,4.320000171661377,4.619999885559082,89550,0,0.0
2019-09-20,4.559999942779541,4.559999942779541,4.079999923706055,4.139999866485596,147100,0,0.0
2019-09-23,4.079999923706055,4.199999809265137,3.5399999618530273,3.5399999618530273,139433,0,0.0
2019-09-24,3.5999999046325684,3.7799999713897705,3.4800000190734863,3.7200000286102295,138767,0,0.0
2019-09-25,3.7799999713897705,3.7799999713897705,3.299999952316284,3.359999895095825,106217,0,0.0
2019-09-26,3.4200000762939453,3.5999999046325684,3.359999895095825,3.4200000762939453,34317,0,0.0
2019-09-27,3.4800000190734863,3.5999999046325684,3.299999952316284,3.359999895095825,51900,0,0.0
2019-09-30,3.299999952316284,3.359999895095825,3.119999885559082,3.180000066757202,53533,0,0.0
2019-10-01,3.240000009536743,3.240000009536743,3.059999942779541,3.119999885559082,37833,0,0.0
2019-10-02,3.059999942779541,3.4200000762939453,3.0,3.299999952316284,118250,0,0.0
2019-10-03,3.299999952316284,3.4200000762939453,3.119999885559082,3.180000066757202,33350,0,0.0
2019-10-04,3.359999895095825,3.5399999618530273,3.059999942779541,3.4200000762939453,180383,0,0.0
2019-10-07,3.4200000762939453,3.4200000762939453,3.119999885559082,3.359999895095825,50383,0,0.0
2019-10-08,3.299999952316284,3.359999895095825,3.059999942779541,3.059999942779541,57533,0,0.0
2019-10-09,3.059999942779541,3.119999885559082,2.880000114440918,3.0,60317,0,0.0
2019-10-10,3.0,3.0,2.880000114440918,2.940000057220459,29717,0,0.0
2019-10-11,2.940000057220459,3.0,2.640000104904175,2.880000114440918,85083,0,0.0
2019-10-14,2.759999990463257,3.240000009536743,2.759999990463257,3.119999885559082,103567,0,0.0
2019-10-15,3.059999942779541,3.299999952316284,3.0,3.240000009536743,77850,0,0.0
2019-10-16,3.0,3.240000009536743,3.0,3.180000066757202,37267,0,0.0
2019-10-17,3.119999885559082,3.240000009536743,3.059999942779541,3.119999885559082,33100,0,0.0
2019-10-18,3.119999885559082,3.359999895095825,3.119999885559082,3.240000009536743,50750,0,0.0
2019-10-21,2.759999990463257,2.940000057220459,2.4000000953674316,2.5799999237060547,283567,0,0.0
2019-10-22,2.5799999237060547,2.640000104904175,2.4000000953674316,2.4600000381469727,89533,0,0.0
2019-10-23,2.4600000381469727,2.4600000381469727,2.2200000286102295,2.2200000286102295,235250,0,0.0
2019-10-24,2.5199999809265137,2.640000104904175,2.2200000286102295,2.2200000286102295,280533,0,0.0
2019-10-25,2.2799999713897705,2.4000000953674316,2.2200000286102295,2.3399999141693115,66567,0,0.0
2019-10-28,2.5799999237060547,2.5799999237060547,2.2200000286102295,2.2799999713897705,76633,0,0.0
2019-10-29,2.2200000286102295,2.3399999141693115,2.2200000286102295,2.2799999713897705,31167,0,0.0
2019-10-30,2.2799999713897705,2.3399999141693115,2.2200000286102295,2.2200000286102295,28000,0,0.0
2019-10-31,2.2200000286102295,2.2799999713897705,2.2200000286102295,2.2200000286102295,66467,0,0.0
2019-11-01,2.2200000286102295,2.2799999713897705,2.2200000286102295,2.2200000286102295,22167,0,0.0
2019-11-04,2.2200000286102295,2.2200000286102295,1.9199999570846558,2.0399999618530273,74567,0,0.0
2019-11-05,2.2200000286102295,2.2200000286102295,1.9800000190734863,2.0999999046325684,55350,0,0.0
2019-11-06,2.5799999237060547,2.819999933242798,2.2200000286102295,2.2799999713897705,633367,0,0.0
2019-11-07,2.1600000858306885,2.2200000286102295,1.9199999570846558,2.0399999618530273,159333,0,0.0
2019-11-08,2.0999999046325684,2.1600000858306885,1.9199999570846558,2.0399999618530273,57550,0,0.0
2019-11-11,2.0399999618530273,2.4000000953674316,1.9199999570846558,2.0999999046325684,140633,0,0.0
2019-11-12,2.1600000858306885,2.2200000286102295,1.9800000190734863,1.9800000190734863,110117,0,0.0
2019-11-13,2.1600000858306885,2.1600000858306885,1.9800000190734863,1.9800000190734863,62150,0,0.0
2019-11-14,1.9199999570846558,2.0399999618530273,1.7999999523162842,1.8600000143051147,125583,0,0.0
2019-11-15,1.6200000047683716,1.7400000095367432,1.559999942779541,1.6200000047683716,133150,0,0.0
2019-11-18,1.7400000095367432,2.0999999046325684,1.6200000047683716,1.9199999570846558,119950,0,0.0
2019-11-19,1.9199999570846558,2.4000000953674316,1.6200000047683716,1.6799999475479126,212617,0,0.0
2019-11-20,1.7999999523162842,1.9800000190734863,1.6200000047683716,1.8600000143051147,72267,0,0.0
2019-11-21,1.9800000190734863,1.9800000190734863,1.6799999475479126,1.8600000143051147,54517,0,0.0
2019-11-22,1.9199999570846558,1.9199999570846558,1.7400000095367432,1.7999999523162842,78467,0,0.0
2019-11-25,1.2599999904632568,1.559999942779541,1.2599999904632568,1.5,398267,0,0.0
2019-11-26,1.440000057220459,1.559999942779541,1.440000057220459,1.5,65717,0,0.0
2019-11-27,1.440000057220459,1.6200000047683716,1.440000057220459,1.6200000047683716,65967,0,0.0
2019-11-29,1.6200000047683716,1.6799999475479126,1.559999942779541,1.6200000047683716,58067,0,0.0
2019-12-02,1.6799999475479126,1.6799999475479126,1.5,1.559999942779541,70617,0,0.0
2019-12-03,1.559999942779541,1.6799999475479126,1.5,1.559999942779541,50267,0,0.0
2019-12-04,1.6200000047683716,1.6200000047683716,1.5,1.6200000047683716,43750,0,0.0
2019-12-05,1.6799999475479126,1.7999999523162842,1.559999942779541,1.6799999475479126,80233,0,0.0
2019-12-06,1.7400000095367432,1.7400000095367432,1.559999942779541,1.559999942779541,58567,0,0.0
2019-12-09,1.559999942779541,1.559999942779541,1.440000057220459,1.559999942779541,71583,0,0.0
2019-12-10,1.5,1.559999942779541,1.3799999952316284,1.440000057220459,96533,0,0.0
2019-12-11,1.5,1.559999942779541,1.3799999952316284,1.5,38733,0,0.0
2019-12-12,1.440000057220459,1.5,1.440000057220459,1.440000057220459,46167,0,0.0
2019-12-13,1.440000057220459,1.440000057220459,1.3799999952316284,1.3799999952316284,36550,0,0.0
2019-12-16,1.5,1.5,1.3799999952316284,1.3799999952316284,71750,0,0.0
2019-12-17,1.440000057220459,1.440000057220459,1.3200000524520874,1.3799999952316284,38417,0,0.0
2019-12-18,1.3200000524520874,1.559999942779541,1.3200000524520874,1.440000057220459,208667,0,0.0
2019-12-19,1.5,1.5,1.3799999952316284,1.440000057220459,92083,0,0.0
2019-12-20,1.440000057220459,1.440000057220459,1.3200000524520874,1.3799999952316284,81883,0,0.0
2019-12-23,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3799999952316284,76733,0,0.0
2019-12-24,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3200000524520874,59867,0,0.0
2019-12-26,1.440000057220459,1.559999942779541,1.3799999952316284,1.5,262283,0,0.0
2019-12-27,1.559999942779541,1.559999942779541,1.440000057220459,1.5,141117,0,0.0
2019-12-30,1.5,1.6200000047683716,1.3799999952316284,1.559999942779541,312100,0,0.0
2019-12-31,1.559999942779541,1.6200000047683716,1.5,1.5,252283,0,0.0
2020-01-02,1.6200000047683716,1.7999999523162842,1.5,1.6799999475479126,588667,0,0.0
2020-01-03,1.6799999475479126,2.0999999046325684,1.6200000047683716,1.9800000190734863,1237167,0,0.0
2020-01-06,1.9199999570846558,1.9199999570846558,1.6200000047683716,1.7999999523162842,624883,0,0.0
2020-01-07,1.7999999523162842,1.8600000143051147,1.6200000047683716,1.6799999475479126,299183,0,0.0
2020-01-08,1.7400000095367432,1.9800000190734863,1.6799999475479126,1.7400000095367432,833600,0,0.0
2020-01-09,1.7999999523162842,1.7999999523162842,1.6799999475479126,1.7400000095367432,418450,0,0.0
2020-01-10,1.6799999475479126,1.6799999475479126,1.559999942779541,1.559999942779541,311667,0,0.0
2020-01-13,1.6200000047683716,1.6799999475479126,1.5,1.559999942779541,440417,0,0.0
2020-01-14,1.559999942779541,1.6200000047683716,1.5,1.6200000047683716,390450,0,0.0
2020-01-15,1.6200000047683716,1.6799999475479126,1.559999942779541,1.6200000047683716,490483,0,0.0
2020-01-16,1.6799999475479126,1.7999999523162842,1.6200000047683716,1.6799999475479126,633033,0,0.0
2020-01-17,1.6799999475479126,2.0999999046325684,1.6799999475479126,1.9800000190734863,2352183,0,0.0
2020-01-21,1.9800000190734863,2.1600000858306885,1.7400000095367432,1.8600000143051147,1748783,0,0.0
2020-01-22,1.8600000143051147,1.8600000143051147,1.6799999475479126,1.7400000095367432,687483,0,0.0
2020-01-23,1.6799999475479126,1.8600000143051147,1.6799999475479126,1.7999999523162842,1388200,0,0.0
2020-01-24,1.8600000143051147,1.9199999570846558,1.7400000095367432,1.7400000095367432,1302167,0,0.0
2020-01-27,1.7400000095367432,1.9199999570846558,1.6799999475479126,1.7999999523162842,715350,0,0.0
2020-01-28,1.7999999523162842,2.3399999141693115,1.7999999523162842,2.2200000286102295,4045617,0,0.0
2020-01-29,2.0999999046325684,2.1600000858306885,1.9199999570846558,1.9199999570846558,1849117,0,0.0
2020-01-30,1.9800000190734863,2.0399999618530273,1.7999999523162842,1.7999999523162842,987350,0,0.0
2020-01-31,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8600000143051147,574167,0,0.0
2020-02-03,1.9199999570846558,2.0399999618530273,1.8600000143051147,1.9800000190734863,714167,0,0.0
2020-02-04,1.7400000095367432,1.8600000143051147,1.559999942779541,1.6200000047683716,1311017,0,0.0
2020-02-05,1.559999942779541,1.7999999523162842,1.559999942779541,1.7999999523162842,1210100,0,0.0
2020-02-06,1.7400000095367432,1.7400000095367432,1.559999942779541,1.6200000047683716,767150,0,0.0
2020-02-07,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,400067,0,0.0
2020-02-10,1.559999942779541,1.7999999523162842,1.440000057220459,1.559999942779541,2210083,0,0.0
2020-02-11,1.3799999952316284,1.5,1.3799999952316284,1.440000057220459,1202833,0,0.0
2020-02-12,1.2599999904632568,1.3200000524520874,1.2000000476837158,1.2000000476837158,1523667,0,0.0
2020-02-13,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,573483,0,0.0
2020-02-14,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,577750,0,0.0
2020-02-18,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,757333,0,0.0
2020-02-19,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,639350,0,0.0
2020-02-20,1.1399999856948853,1.3200000524520874,1.1399999856948853,1.2599999904632568,1966933,0,0.0
2020-02-21,1.2599999904632568,1.440000057220459,1.2000000476837158,1.3200000524520874,2957200,0,0.0
2020-02-24,1.3200000524520874,1.3799999952316284,1.2000000476837158,1.2599999904632568,1098067,0,0.0
2020-02-25,1.3200000524520874,1.3200000524520874,1.1399999856948853,1.2000000476837158,1196200,0,0.0
2020-02-26,1.2000000476837158,1.2000000476837158,1.0800000429153442,1.0800000429153442,1288433,0,0.0
2020-02-27,0.9599999785423279,1.0800000429153442,0.8999999761581421,1.0199999809265137,1274000,0,0.0
2020-02-28,1.0199999809265137,1.1399999856948853,0.9599999785423279,1.0800000429153442,1346100,0,0.0
2020-03-02,1.0800000429153442,1.3799999952316284,1.0199999809265137,1.1399999856948853,2958183,0,0.0
2020-03-03,1.2599999904632568,1.5,1.1399999856948853,1.440000057220459,7387317,0,0.0
2020-03-04,1.5,1.6200000047683716,1.2000000476837158,1.3200000524520874,5491050,0,0.0
2020-03-05,1.2599999904632568,1.3200000524520874,1.2000000476837158,1.2000000476837158,1715817,0,0.0
2020-03-06,1.2000000476837158,1.2000000476837158,1.0800000429153442,1.1399999856948853,1323117,0,0.0
2020-03-09,1.0199999809265137,1.0800000429153442,0.9599999785423279,1.0199999809265137,954950,0,0.0
2020-03-10,1.0199999809265137,1.3200000524520874,1.0199999809265137,1.0199999809265137,3200367,0,0.0
2020-03-11,1.0800000429153442,1.0800000429153442,0.9599999785423279,0.9599999785423279,1196667,0,0.0
2020-03-12,0.9599999785423279,0.9599999785423279,0.7799999713897705,0.8399999737739563,1111617,0,0.0
2020-03-13,0.8999999761581421,0.8999999761581421,0.7799999713897705,0.8399999737739563,746400,0,0.0
2020-03-16,0.8399999737739563,0.8399999737739563,0.6600000262260437,0.7200000286102295,837233,0,0.0
2020-03-17,0.7799999713897705,0.8399999737739563,0.7799999713897705,0.7799999713897705,740667,0,0.0
2020-03-18,0.8399999737739563,0.8999999761581421,0.7799999713897705,0.7799999713897705,1494250,0,0.0
2020-03-19,0.8999999761581421,0.8999999761581421,0.7799999713897705,0.8999999761581421,2561083,0,0.0
2020-03-20,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8399999737739563,1063217,0,0.0
2020-03-23,0.8399999737739563,1.0199999809265137,0.7799999713897705,0.8399999737739563,3992100,0,0.0
2020-03-24,0.8399999737739563,0.8999999761581421,0.7799999713897705,0.8399999737739563,1588883,0,0.0
2020-03-25,0.8399999737739563,0.9599999785423279,0.8399999737739563,0.8999999761581421,3636733,0,0.0
2020-03-26,0.9599999785423279,0.9599999785423279,0.8399999737739563,0.8999999761581421,1355633,0,0.0
2020-03-27,0.8999999761581421,1.0800000429153442,0.8399999737739563,0.9599999785423279,5308233,0,0.0
2020-03-30,1.0199999809265137,1.0800000429153442,0.8999999761581421,0.9599999785423279,2449883,0,0.0
2020-03-31,0.9599999785423279,1.1399999856948853,0.8999999761581421,1.0800000429153442,4296767,0,0.0
2020-04-01,1.0199999809265137,1.0199999809265137,0.8999999761581421,0.9599999785423279,1992383,0,0.0
2020-04-02,0.9599999785423279,1.0800000429153442,0.8999999761581421,0.8999999761581421,1842933,0,0.0
2020-04-03,0.9599999785423279,0.9599999785423279,0.8399999737739563,0.8999999761581421,1245833,0,0.0
2020-04-06,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.8999999761581421,906650,0,0.0
2020-04-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,776617,0,0.0
2020-04-08,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8999999761581421,684283,0,0.0
2020-04-09,0.8399999737739563,0.9599999785423279,0.8399999737739563,0.8999999761581421,1036133,0,0.0
2020-04-13,0.9599999785423279,0.9599999785423279,0.8999999761581421,0.9599999785423279,758683,0,0.0
2020-04-14,0.9599999785423279,1.0199999809265137,0.8999999761581421,0.9599999785423279,1240983,0,0.0
2020-04-15,1.0199999809265137,1.3200000524520874,1.0199999809265137,1.1399999856948853,12082317,0,0.0
2020-04-16,1.1399999856948853,1.1399999856948853,0.9599999785423279,1.0199999809265137,3704900,0,0.0
2020-04-17,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0199999809265137,1990800,0,0.0
2020-04-20,1.0199999809265137,1.0199999809265137,0.9599999785423279,1.0199999809265137,944600,0,0.0
2020-04-21,1.0199999809265137,1.0199999809265137,0.9599999785423279,0.9599999785423279,766033,0,0.0
2020-04-22,0.9599999785423279,1.0199999809265137,0.9599999785423279,1.0199999809265137,1066683,0,0.0
2020-04-23,1.0199999809265137,1.1399999856948853,0.9599999785423279,1.1399999856948853,4078233,0,0.0
2020-04-24,1.1399999856948853,1.3200000524520874,1.0800000429153442,1.2000000476837158,6167317,0,0.0
2020-04-27,1.2000000476837158,1.7999999523162842,1.0800000429153442,1.6799999475479126,20259917,0,0.0
2020-04-28,1.6799999475479126,1.6799999475479126,1.3200000524520874,1.440000057220459,8435100,0,0.0
2020-04-29,1.3799999952316284,2.0399999618530273,1.3200000524520874,2.0399999618530273,21242617,0,0.0
2020-04-30,2.0999999046325684,3.240000009536743,1.7999999523162842,2.0399999618530273,30691467,0,0.0
2020-05-01,2.0399999618530273,2.0399999618530273,1.6799999475479126,1.7999999523162842,4776483,0,0.0
2020-05-04,1.7999999523162842,1.7999999523162842,1.5,1.6799999475479126,2355033,0,0.0
2020-05-05,1.6200000047683716,2.0399999618530273,1.559999942779541,1.8600000143051147,5596033,0,0.0
2020-05-06,1.7400000095367432,1.8600000143051147,1.6200000047683716,1.6200000047683716,2169700,0,0.0
2020-05-07,1.6799999475479126,1.7999999523162842,1.6200000047683716,1.6200000047683716,1786933,0,0.0
2020-05-08,1.6200000047683716,1.6200000047683716,1.5,1.559999942779541,1943533,0,0.0
2020-05-11,1.559999942779541,1.9199999570846558,1.5,1.7400000095367432,9480217,0,0.0
2020-05-12,1.7400000095367432,1.9800000190734863,1.6799999475479126,1.7400000095367432,5154467,0,0.0
2020-05-13,1.7999999523162842,1.9199999570846558,1.559999942779541,1.6799999475479126,2317883,0,0.0
2020-05-14,1.6799999475479126,1.8600000143051147,1.6200000047683716,1.7999999523162842,4339217,0,0.0
2020-05-15,1.8600000143051147,2.0399999618530273,1.6799999475479126,1.7400000095367432,7074183,0,0.0
2020-05-18,1.7400000095367432,1.7999999523162842,1.6799999475479126,1.7400000095367432,1741883,0,0.0
2020-05-19,1.7400000095367432,1.7400000095367432,1.6200000047683716,1.6799999475479126,1702417,0,0.0
2020-05-20,1.7400000095367432,1.9199999570846558,1.6799999475479126,1.8600000143051147,5475500,0,0.0
2020-05-21,1.9199999570846558,2.0399999618530273,1.7999999523162842,1.8600000143051147,4562267,0,0.0
2020-05-22,1.7999999523162842,1.9199999570846558,1.7400000095367432,1.7999999523162842,2552783,0,0.0
2020-05-26,1.8600000143051147,1.8600000143051147,1.7400000095367432,1.7999999523162842,1567817,0,0.0
2020-05-27,1.7999999523162842,1.8600000143051147,1.6799999475479126,1.7400000095367432,1728817,0,0.0
2020-05-28,1.7400000095367432,1.7999999523162842,1.6799999475479126,1.6799999475479126,1654883,0,0.0
2020-05-29,1.6799999475479126,1.9199999570846558,1.6799999475479126,1.7400000095367432,3872250,0,0.0
2020-06-01,2.640000104904175,2.640000104904175,2.0399999618530273,2.1600000858306885,16171833,0,0.0
2020-06-02,2.0999999046325684,2.1600000858306885,1.8600000143051147,2.0399999618530273,4967733,0,0.0
2020-06-03,1.9800000190734863,3.059999942779541,1.9800000190734863,2.5799999237060547,17647767,0,0.0
2020-06-04,5.400000095367432,8.9399995803833,4.5,6.840000152587891,58172850,0,0.0
2020-06-05,8.760000228881836,8.819999694824219,5.21999979019165,6.0,20688200,0,0.0
2020-06-08,6.360000133514404,6.539999961853027,5.579999923706055,5.940000057220459,7062950,0,0.0
2020-06-09,5.579999923706055,5.639999866485596,5.099999904632568,5.340000152587891,4530867,0,0.0
2020-06-10,5.760000228881836,6.0,5.340000152587891,5.400000095367432,4722383,0,0.0
2020-06-11,4.980000019073486,4.980000019073486,4.5,4.619999885559082,2565517,0,0.0
2020-06-12,5.519999980926514,5.519999980926514,4.800000190734863,4.980000019073486,2187900,0,0.0
2020-06-15,4.800000190734863,4.980000019073486,4.619999885559082,4.800000190734863,1368383,0,0.0
2020-06-16,4.860000133514404,4.980000019073486,4.619999885559082,4.679999828338623,1761967,0,0.0
2020-06-17,4.5,4.5,3.9000000953674316,4.139999866485596,1921800,0,0.0
2020-06-18,4.320000171661377,5.880000114440918,4.320000171661377,4.739999771118164,7131917,0,0.0
2020-06-19,4.800000190734863,4.920000076293945,4.5,4.5,1692983,0,0.0
2020-06-22,4.619999885559082,4.679999828338623,4.199999809265137,4.5,1548133,0,0.0
2020-06-23,4.440000057220459,4.5,4.139999866485596,4.260000228881836,1344467,0,0.0
2020-06-24,4.199999809265137,4.199999809265137,3.7799999713897705,4.019999980926514,1370033,0,0.0
2020-06-25,3.9600000381469727,4.019999980926514,3.7799999713897705,3.9000000953674316,744750,0,0.0
2020-06-26,3.8399999141693115,3.9000000953674316,3.299999952316284,3.5399999618530273,1194767,0,0.0
2020-06-29,3.6600000858306885,4.199999809265137,3.5999999046325684,3.9600000381469727,1804067,0,0.0
2020-06-30,4.380000114440918,4.619999885559082,3.5399999618530273,3.7200000286102295,3737200,0,0.0
2020-07-01,3.5999999046325684,3.5999999046325684,3.4800000190734863,3.5399999618530273,889517,0,0.0
2020-07-02,3.5399999618530273,3.5399999618530273,3.180000066757202,3.4200000762939453,1564850,0,0.0
2020-07-06,3.4200000762939453,4.019999980926514,3.059999942779541,3.4800000190734863,3521367,0,0.0
2020-07-07,3.8399999141693115,3.9000000953674316,3.4800000190734863,3.5399999618530273,2144967,0,0.0
2020-07-08,3.5999999046325684,3.8399999141693115,3.359999895095825,3.7200000286102295,1766467,0,0.0
2020-07-09,3.7200000286102295,3.7200000286102295,3.4200000762939453,3.6600000858306885,1681000,0,0.0
2020-07-10,3.7799999713897705,4.320000171661377,3.7200000286102295,4.199999809265137,6351400,0,0.0
2020-07-13,4.320000171661377,4.5,3.7799999713897705,3.9000000953674316,4851100,0,0.0
2020-07-14,3.8399999141693115,3.9000000953674316,3.5399999618530273,3.7200000286102295,1169283,0,0.0
2020-07-15,3.7799999713897705,4.199999809265137,3.6600000858306885,3.9600000381469727,2616533,0,0.0
2020-07-16,3.9600000381469727,4.320000171661377,3.8399999141693115,4.139999866485596,2671667,0,0.0
2020-07-17,4.199999809265137,4.260000228881836,3.9600000381469727,4.019999980926514,1241050,0,0.0
2020-07-20,4.079999923706055,4.199999809265137,3.9600000381469727,4.139999866485596,980750,0,0.0
2020-07-21,4.019999980926514,4.079999923706055,3.9000000953674316,4.019999980926514,1055850,0,0.0
2020-07-22,3.9000000953674316,4.5,3.9000000953674316,4.079999923706055,2600233,0,0.0
2020-07-23,4.079999923706055,4.320000171661377,3.9000000953674316,3.9600000381469727,1337083,0,0.0
2020-07-24,4.019999980926514,4.380000114440918,3.7799999713897705,4.260000228881836,2119867,0,0.0
2020-07-27,4.380000114440918,4.440000057220459,4.079999923706055,4.199999809265137,1450533,0,0.0
2020-07-28,4.079999923706055,4.139999866485596,3.9000000953674316,3.9600000381469727,820667,0,0.0
2020-07-29,3.9000000953674316,4.079999923706055,3.7200000286102295,3.8399999141693115,990400,0,0.0
2020-07-30,3.8399999141693115,3.9600000381469727,3.6600000858306885,3.9000000953674316,711200,0,0.0
2020-07-31,3.6600000858306885,3.6600000858306885,2.880000114440918,3.119999885559082,3784983,0,0.0
2020-08-03,2.940000057220459,3.190000057220459,2.549999952316284,2.569999933242798,3557900,0,0.16666666666666666
2020-08-04,2.5,2.740000009536743,2.4100000858306885,2.5899999141693115,3303700,0,0.0
2020-08-05,2.609999895095825,2.7799999713897705,2.4700000286102295,2.7300000190734863,2126400,0,0.0
2020-08-06,2.700000047683716,2.75,2.5999999046325684,2.6500000953674316,707500,0,0.0
2020-08-07,2.5999999046325684,2.630000114440918,2.440000057220459,2.490000009536743,902100,0,0.0
2020-08-10,2.4600000381469727,2.5299999713897705,2.3299999237060547,2.4200000762939453,1299800,0,0.0
2020-08-11,2.430000066757202,2.430000066757202,2.3499999046325684,2.359999895095825,776700,0,0.0
2020-08-12,2.3399999141693115,2.4600000381469727,2.2200000286102295,2.25,1702500,0,0.0
2020-08-13,2.2300000190734863,2.299999952316284,2.1500000953674316,2.240000009536743,866300,0,0.0
2020-08-14,2.450000047683716,2.4700000286102295,2.130000114440918,2.200000047683716,2527200,0,0.0
2020-08-17,2.1500000953674316,2.1500000953674316,2.0,2.0399999618530273,1239400,0,0.0
2020-08-18,2.009999990463257,2.0299999713897705,1.840000033378601,1.9299999475479126,2117500,0,0.0
2020-08-19,1.899999976158142,2.1500000953674316,1.8700000047683716,1.9900000095367432,3447900,0,0.0
2020-08-20,1.9500000476837158,1.9900000095367432,1.8300000429153442,1.8700000047683716,1171600,0,0.0
2020-08-21,1.850000023841858,1.9500000476837158,1.7699999809265137,1.8200000524520874,1697800,0,0.0
2020-08-24,1.7599999904632568,1.8200000524520874,1.649999976158142,1.7000000476837158,1556500,0,0.0
2020-08-25,1.649999976158142,1.840000033378601,1.6399999856948853,1.7699999809265137,1954700,0,0.0
2020-08-26,1.7599999904632568,1.9199999570846558,1.6799999475479126,1.7599999904632568,2872500,0,0.0
2020-08-27,1.7200000286102295,1.7699999809265137,1.6699999570846558,1.7599999904632568,1010800,0,0.0
2020-08-28,1.7000000476837158,1.8300000429153442,1.7000000476837158,1.8200000524520874,987500,0,0.0
2020-08-31,1.7799999713897705,1.8200000524520874,1.690000057220459,1.7400000095367432,2603100,0,0.0
2020-09-01,1.7000000476837158,1.7100000381469727,1.559999942779541,1.600000023841858,1416200,0,0.0
2020-09-02,1.5399999618530273,1.590000033378601,1.4199999570846558,1.4900000095367432,1289300,0,0.0
2020-09-03,1.4500000476837158,1.5,1.399999976158142,1.4199999570846558,585100,0,0.0
2020-09-04,1.399999976158142,1.409999966621399,1.2200000286102295,1.2999999523162842,1257100,0,0.0
2020-09-08,1.25,1.3799999952316284,1.2100000381469727,1.2899999618530273,1318500,0,0.0
