Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-06-12,855.9355176255717,859.9650073237223,843.0584854349041,854.378173828125,13000,0.0,0
2019-06-13,857.0199626115218,857.0199626115218,844.3278875803813,852.769775390625,21600,1.35,0
2019-06-14,851.8925115785848,862.0793005715832,848.4806524331132,855.9087524414062,58500,0.0,0
2019-06-17,852.9647990071733,870.9014540083937,845.9461053328652,846.9501953125,26700,0.0,0
2019-06-18,847.1159344578247,853.3742426536132,839.551345362302,851.7950439453125,11100,0.0,0
2019-06-19,853.4229624959694,885.825927734375,851.7950348568769,885.825927734375,10700,0.0,0
2019-06-20,891.9574179509214,892.8932635464477,876.5260505524776,879.37255859375,5100,0.0,0
2019-06-21,877.8713186231923,885.133716189788,865.0817260742186,865.0817260742188,14700,0.0,0
2019-06-24,864.6138045992751,874.4009442135068,857.8388156893814,864.2725830078125,8200,0.0,0
2019-06-25,862.712964049173,862.712964049173,848.3929012829411,850.0403442382812,10100,0.0,0
2019-06-26,845.6536980348302,845.6536980348302,812.5099219735228,816.7308959960938,22700,0.0,0
2019-06-27,823.5935582326106,832.3376968568799,811.5740490693282,830.7779541015625,14300,0.0,0
2019-06-28,832.4838408994349,843.7527214231108,828.8575507386792,831.2653198242188,18200,0.0,0
2019-07-01,837.4261366160188,838.0500336615592,811.1158401134336,818.8461303710938,31300,0.0,0
2019-07-02,816.8867753091235,818.8461667277753,802.566713180115,810.0728149414062,24100,0.0,0
2019-07-03,819.1776459904906,819.1776459904906,802.6642456054689,802.6642456054688,12200,0.0,0
2019-07-05,802.6642178821477,802.6642178821477,792.0386904206496,797.0590209960938,21400,0.0,0
2019-07-08,797.5172176833445,807.9282552994678,787.1744243917234,788.6268920898438,21200,0.0,0
2019-07-09,778.8688800837285,784.7275386810302,778.8688800837285,779.8534545898438,7400,0.0,0
2019-07-10,781.1791513957982,781.1791513957982,760.35707949831,765.33837890625,13400,0.0,0
2019-07-11,766.6057187437151,773.780416220804,755.9704927298648,771.1776123046875,13300,0.0,0
2019-07-12,770.4757578845007,784.2499249354636,765.2605114602824,774.794189453125,23500,0.0,0
2019-07-15,783.5578664145555,785.7024756422323,776.2272832791862,776.8316650390625,19300,0.0,0
2019-07-16,771.1873561971936,777.7576123510615,763.6715562428649,768.8380737304688,20600,0.0,0
2019-07-17,767.1321548602217,772.6886229703704,758.1833430504057,768.1557006835938,25600,0.0,0
2019-07-18,765.7381545344367,765.7381545344367,744.760076787624,749.3319702148438,38800,0.0,0
2019-07-19,749.7998818815055,757.4327147006987,741.3482362031936,748.6593627929688,13800,0.0,0
2019-07-22,753.4749012323971,763.2815558794816,750.1702579944487,751.447265625,13300,0.0,0
2019-07-23,766.2547237227899,766.2547237227899,744.4188633871173,745.9395751953125,20000,0.0,0
2019-07-24,754.17666109501,754.17666109501,738.6186246592774,739.0475463867188,17600,0.0,0
2019-07-25,739.963919494524,745.4618407775143,737.4488756056297,738.7161254882812,14200,0.0,0
2019-07-26,738.764895131725,756.7308212855206,730.5862273202183,732.9647827148438,25700,0.0,0
2019-07-29,726.6186257880865,746.5730948444534,717.4650828026795,736.7177124023438,30100,0.0,0
2019-07-30,738.1410682965405,741.8356026380643,732.2824096679688,732.2824096679688,16000,0.0,0
2019-07-31,729.1921737112342,750.1214599609375,729.1726583376034,750.1214599609375,13100,0.0,0
2019-08-01,748.6983462564647,760.1622024558484,745.773895572871,750.6090087890625,14500,0.0,0
2019-08-02,749.0395100407533,755.4830349366048,745.8811130660041,750.9989013671875,24100,0.0,0
2019-08-05,749.0493283509152,749.7804410245406,732.1362194688533,735.2946166992188,11900,0.0,0
2019-08-06,737.6439787390826,743.7755557754549,726.6382575816425,742.1281127929688,17700,0.0,0
2019-08-07,738.8234705744673,744.7601318359375,730.3426109125145,744.7601318359375,13700,0.0,0
2019-08-08,763.1060316438912,763.1060316438912,728.2076049787723,733.3448486328125,17000,0.0,0
2019-08-09,747.6358016271275,747.6358016271275,726.5407505267958,729.37744140625,6900,0.0,0
2019-08-12,719.2491134478876,727.6325143296463,719.0541381835939,719.0541381835938,9200,0.0,0
2019-08-13,718.4399651189509,723.6064821408116,709.920076002093,712.591064453125,9000,0.0,0
2019-08-14,705.86493206726,708.4482207926811,700.0160303476094,703.8568115234375,10700,0.0,0
2019-08-15,707.2295733206025,728.1978917612158,707.2295733206025,722.3392333984375,6600,0.0,0
2019-08-16,724.7567702457459,727.505760741874,721.59837335601,723.9769287109375,8100,0.0,0
2019-08-19,731.9801952129205,739.807943113548,725.7608593202107,731.0930786132812,9900,0.0,0
2019-08-20,732.126390498924,779.3075475758077,732.126390498924,765.91357421875,18100,0.0,0
2019-08-21,766.7908831169356,790.8006260376598,765.2312000116918,773.5073852539062,21800,0.0,0
2019-08-22,773.0199992640052,777.9038411699937,757.4326874549939,758.9923706054688,16800,0.0,0
2019-08-23,751.6812869873991,757.422972801807,740.0907592773438,740.0907592773438,14400,0.0,0
2019-08-26,741.7869280967626,747.197149964005,731.3174041649085,744.5748901367188,10100,0.0,0
2019-08-27,748.9323382168951,756.4578959421801,746.7097271800386,747.1873779296875,13000,0.0,0
2019-08-28,741.3580485721556,751.5838688635858,741.3580485721556,748.9616088867188,8200,0.0,0
2019-08-29,755.5025272472644,758.4074622406208,751.486286834321,753.5236206054688,12200,0.0,0
2019-08-30,751.583771191093,759.1678746397603,750.6089543672393,757.5789184570312,10500,0.0,0
2019-09-03,751.6911579861918,756.2630523113982,737.9462614382134,740.92919921875,9900,0.0,0
2019-09-04,751.5838490527988,754.5082998273233,737.1175397089854,745.8421630859375,21900,0.0,0
2019-09-05,747.9770613230363,752.1493065814539,742.9080010971308,749.5368041992188,22800,0.0,0
2019-09-06,750.5602982240362,754.8982454105503,746.7097594967237,747.538330078125,22600,0.0,0
2019-09-09,755.4147740612716,755.4147740612716,734.046806510646,738.9111328125,15200,0.0,0
2019-09-10,743.6195442754763,752.2661648580429,734.0370781102665,747.1483764648438,12600,0.0,0
2019-09-11,750.4041982744302,764.8997192382812,749.6730856790856,764.8997192382812,31000,0.0,0
2019-09-12,772.727539360639,775.5447742205783,765.6893310546875,765.6893310546875,10600,0.0,0
2019-09-13,773.9625050030558,781.9815383271746,765.7676052260841,778.4555053710938,28300,1.55,0
2019-09-16,781.3953783609102,791.0456160529263,777.5860520451062,788.9163208007812,33000,0.0,0
2019-09-17,788.5941103893738,793.1848209280842,768.7271629570613,782.3722534179688,21100,0.0,0
2019-09-18,781.3856620209151,781.59079978532,765.6698796387938,774.9684448242188,27100,0.0,0
2019-09-19,779.2270439156366,785.2925874570367,770.768405461132,774.5484008789062,16400,0.0,0
2019-09-20,774.5582531300461,785.3024407522788,774.5582531300461,783.9545288085938,25200,0.0,0
2019-09-23,786.2401739972871,786.2401739972871,771.3448222702842,775.5350341796875,42600,0.0,0
2019-09-24,781.1511904114276,781.1511904114276,754.0074899830851,762.7200317382812,27000,0.0,0
2019-09-25,758.1586932427454,773.0833147268305,753.372622461049,769.4791259765625,35500,0.0,0
2019-09-26,770.0457337787374,775.5350323873326,761.0792275858815,762.6713256835938,25000,0.0,0
2019-09-27,764.4586434652236,767.5061404314644,750.6963500976562,750.6963500976562,24000,0.0,0
2019-09-30,751.5950480041363,762.7006271986187,751.106675798167,761.0499267578125,35200,0.0,0
2019-10-01,765.2791946115802,768.4633907160644,756.87921708754,756.9768676757812,10700,0.0,0
2019-10-02,755.4921800229987,757.3089697720941,743.0582438658435,748.0885009765625,47100,0.0,0
2019-10-03,747.6098043246781,756.6154174804688,744.5721439574082,756.6154174804688,32900,0.0,0
2019-10-04,758.3540135211083,762.3489239273872,754.2517351656611,761.1768188476562,52700,0.0,0
2019-10-07,760.8252671490447,765.5722305118887,756.0001475436583,756.390869140625,22800,0.0,0
2019-10-08,754.6423373026233,754.6423373026233,736.4749186618241,740.7432861328125,45100,0.0,0
2019-10-09,748.3814766715063,751.1163487229021,740.0791503202129,750.0223999023438,19700,0.0,0
2019-10-10,751.5363530237953,773.0637757458961,751.5363530237953,762.8275146484375,26500,0.0,0
2019-10-11,766.73454197995,774.3629130107258,759.877777528245,761.4992065429688,22500,0.0,0
2019-10-14,761.762834533784,765.4939449605458,753.460508734523,757.269775390625,37800,0.0,0
2019-10-15,759.4284644623344,770.6512468455593,759.4284644623344,767.8186645507812,23900,0.0,0
2019-10-16,770.3094097746796,775.3787150350695,765.8749525346806,771.6279907226562,25000,0.0,0
2019-10-17,772.1164221387102,783.8764028561059,772.1164221387102,781.3564453125,14400,0.0,0
2019-10-18,778.738710422364,788.1349856538341,778.738710422364,787.9494018554688,16800,0.0,0
2019-10-21,792.1297392904277,795.0697487598628,785.3023071289062,785.3023071289062,10300,0.0,0
2019-10-22,785.5955128152034,788.8090400609007,778.9536627860704,779.7350463867188,13400,0.0,0
2019-10-23,782.3135612472988,790.1763407303043,782.3135612472988,787.6466064453125,21500,0.0,0
2019-10-24,792.9209741351879,793.0186843301123,783.0461040267913,786.2693481445312,14900,0.0,0
2019-10-25,786.2400805685404,795.997746182176,784.892168721206,793.0089111328125,30200,0.0,0
2019-10-28,795.3825136216545,811.3815917968751,795.3825136216545,811.381591796875,7600,0.0,0
2019-10-29,809.6037888964468,818.2772827148438,806.3707677728954,818.2772827148438,6400,0.0,0
2019-10-30,825.2805699350656,826.4722290039062,814.4875571380206,826.4722290039062,7000,0.0,0
2019-10-31,822.027970943684,824.7140177422491,818.5117153445857,823.8154296875,9000,0.0,0
2019-11-01,823.5419730682585,824.0205682324842,816.5582275390624,816.5582275390625,4500,0.0,0
2019-11-04,821.5493639139556,821.5493639139556,798.9670410156249,798.967041015625,10800,0.0,0
2019-11-05,797.550657472462,797.550657472462,767.7209121931845,785.3023071289062,11400,0.0,0
2019-11-06,785.8005413283064,785.8298126561898,752.8060913085939,752.8060913085938,11100,0.0,0
2019-11-07,750.2958592645851,752.688894671726,726.0823900453598,744.3084716796875,10100,0.0,0
2019-11-08,744.4354123324372,745.3535543626131,732.8512391974714,741.9252319335938,3900,0.0,0
2019-11-11,741.0265891975982,741.3489315124026,732.988002600924,736.4652099609375,5000,0.0,0
2019-11-12,741.3977280956854,742.4330746398746,732.763342111859,737.9302978515625,6200,0.0,0
2019-11-13,737.5591416896382,740.2256345177724,735.0294073695469,737.14892578125,5900,0.0,0
2019-11-14,736.9534941696518,737.2953307911637,719.8604707793683,721.71630859375,10100,0.0,0
2019-11-15,722.7614445878239,723.7675198233767,710.7377247470477,711.5679931640625,6400,0.0,0
2019-11-18,711.8805392826799,712.8279526040825,692.6874906310129,703.24609375,6700,0.0,0
2019-11-19,705.7759868285835,723.4062113650067,705.7759868285835,718.3955078125,6800,0.0,0
2019-11-20,717.106071288285,718.2293509985483,701.3121337890625,701.3121337890625,5800,0.0,0
2019-11-21,703.1581731904129,712.2418823242188,693.947422925656,712.2418823242188,4600,0.0,0
2019-11-22,712.4567707535969,712.4567707535969,687.5400155161021,701.3023681640625,5600,0.0,0
2019-11-25,709.8000696517231,709.8000696517231,684.922362209614,698.0986328125,6900,0.0,0
2019-11-26,698.7824669796163,698.7824669796163,662.4475631152304,696.4187622070312,5600,0.0,0
2019-11-27,696.1745033914392,696.1745033914392,683.9651995788921,687.6279907226562,4200,0.0,0
2019-11-29,686.8253982062274,692.5911317526843,685.2297869226096,689.8306274414062,3600,1.55,0
2019-12-02,698.9537704846664,712.1199196503276,686.0616223358398,696.9959716796875,11600,0.0,0
2019-12-03,693.4132503815549,696.4576135526277,685.053469980932,692.5714111328125,6600,0.0,0
2019-12-04,687.285389603148,694.8621227427392,687.1875235414457,691.4359741210938,6500,0.0,0
2019-12-05,689.5956334094172,695.9976152814629,689.4096400956108,692.2484130859375,8100,0.0,0
2019-12-06,695.5472025762291,696.4575719066809,686.8252346541517,691.3575439453125,10200,0.0,0
2019-12-09,693.0217529331827,696.0857133310199,683.8004760742188,683.8004760742188,6200,0.0,0
2019-12-10,681.1671772974291,688.1761310125228,673.2381154311768,673.9722900390625,6600,0.0,0
2019-12-11,674.2463560993739,675.4307861328125,661.0899457990702,675.4307861328125,5900,0.0,0
2019-12-12,675.4406513454903,688.1663447766373,675.4406513454903,676.4391479492188,5300,0.0,0
2019-12-13,672.1809182218489,695.0088622506539,669.2931526817213,689.145263671875,8400,0.0,0
2019-12-16,690.3983079295735,699.5313977742346,684.3780517578126,684.3780517578125,8700,0.0,0
2019-12-17,685.9931748622366,696.9763978462314,669.0973610515117,693.9418334960938,5300,0.0,0
2019-12-18,693.5208584081134,695.0186032318005,686.9524813961118,694.2648315429688,8900,0.0,0
2019-12-19,695.0186542564771,703.8091527644209,693.1293853659894,696.0171508789062,10600,0.0,0
2019-12-20,698.7385165484113,699.9132080078124,695.7039517133072,699.9132080078125,15600,0.0,0
2019-12-23,696.1346981773701,736.1325227749684,695.811644569783,726.950439453125,14800,0.0,0
2019-12-24,721.7327880306921,745.4515634513247,721.7327880306921,741.4772338867188,7500,0.0,0
2019-12-26,742.661635830347,748.3588378514013,725.0708412308109,731.4238891601562,13000,0.0,0
2019-12-27,731.140023621325,731.2378896674819,718.8939819335938,718.8939819335938,6400,0.0,0
2019-12-30,720.959477559898,737.590970408673,716.4271681214564,729.2703247070312,10800,0.0,0
2019-12-31,727.4300842330366,740.0481147080839,727.4300842330366,735.64306640625,9900,0.0,0
2020-01-02,737.4342605589873,740.4100930598213,722.4277168655912,723.4066162109375,6000,0.0,0
2020-01-03,717.5627471204109,726.0497892685562,711.5326925910323,719.1485595703125,5800,0.0,0
2020-01-06,715.4286512263692,729.6422905997501,709.0266702241787,718.619873046875,8700,0.0,0
2020-01-07,716.818788835498,725.0513077189844,711.0628547319244,712.1298217773438,3600,0.0,0
2020-01-08,712.3060261138174,712.3060261138174,700.1187744140625,700.1187744140625,6500,0.0,0
2020-01-09,701.5576034108669,713.0205367074321,701.3814086914062,701.3814086914062,10000,0.0,0
2020-01-10,702.9281822062593,710.0937338435301,700.1089468162745,702.849853515625,9700,0.0,0
2020-01-13,697.1037113538637,713.9505933941654,697.1037113538637,703.1043701171875,10500,0.0,0
2020-01-14,703.7308933011342,714.596654143303,698.02389233401,703.6231689453125,4900,0.0,0
2020-01-15,704.0245921698083,704.0245921698083,677.5747063132538,685.2199096679688,9200,0.0,0
2020-01-16,685.6895974284731,702.4484092291701,685.6895974284731,692.9138793945312,4300,0.0,0
2020-01-17,694.4215346016595,707.4114904125324,684.6129424366322,692.6105346679688,6200,0.0,0
2020-01-21,699.8641076617146,722.9661086020371,699.8641076617146,719.4910278320312,6800,0.0,0
2020-01-22,723.9451114442426,737.6007713841558,720.1665737231489,727.3223266601562,6400,0.0,0
2020-01-23,732.2854136951563,740.400469679009,727.8118354588416,735.545166015625,6200,0.0,0
2020-01-24,722.427831480824,722.427831480824,704.8370361328124,704.8370361328125,3700,0.0,0
2020-01-27,689.4290678075072,711.0823187259194,689.4290678075072,705.7864990234375,5400,0.0,0
2020-01-28,708.5667020776339,712.8738244043693,702.7813720703125,702.7813720703125,5100,0.0,0
2020-01-29,699.5215290746263,699.5215290746263,690.5841722396402,693.6481323242188,5000,0.0,0
2020-01-30,690.2807601137291,691.788303614712,674.5205017205666,684.240966796875,6700,0.0,0
2020-01-31,682.3908531363647,706.7556773012883,669.6162259446511,704.0147705078125,9200,0.0,0
2020-02-03,699.9719596212751,704.8273232436546,682.4398937225466,689.2334594726562,8900,0.0,0
2020-02-04,690.858419296158,690.858419296158,678.465576171875,678.465576171875,3400,0.0,0
2020-02-05,680.4526682005603,681.3141046068578,664.6728118219202,679.6499633789062,11100,0.0,0
2020-02-06,679.9926229594248,687.7160953037161,677.5159783221524,679.1605224609375,5800,0.0,0
2020-02-07,679.3562451765434,679.3562451765434,668.5785522460938,668.5785522460938,3200,0.0,0
2020-02-10,664.5749003396392,730.6506171753277,661.4913429883932,672.5235595703125,9200,0.0,0
2020-02-11,674.4422058601,675.1665819815183,667.8052978515625,667.8052978515625,4800,0.0,0
2020-02-12,669.8609661466529,669.8609661466529,656.8416137695312,656.8416137695312,2900,0.0,0
2020-02-13,656.3618603328392,656.3618603328392,642.84326171875,642.84326171875,2700,0.0,0
2020-02-14,643.6460182843583,669.3519287109375,633.3479764264238,669.3519287109375,5200,0.0,0
2020-02-18,663.2435435425584,702.0960669598389,652.9259643554688,652.9259643554688,10100,0.0,0
2020-02-19,652.4462302089948,665.5439085905075,649.4997335387275,661.9121704101562,4400,0.0,0
2020-02-20,672.5039672851562,672.5039672851562,672.5039672851562,672.5039672851562,2200,0.0,0
2020-02-21,671.4564832128799,690.6526868205563,661.2465692613166,682.635498046875,15100,0.0,0
2020-02-24,673.9234081554139,677.2026977539062,673.717817740583,677.2026977539062,2600,0.0,0
2020-02-25,677.3984534061316,677.3984534061316,640.2002724387429,646.0736694335938,3800,0.0,0
2020-02-26,627.0927911255301,636.2846717225314,613.3196680618006,618.4686889648438,4700,0.0,0
2020-02-27,609.5998825840669,627.5920606907598,590.2764154584745,611.430419921875,15700,0.0,0
2020-02-28,603.0804142287301,629.4323717571948,603.0804142287301,603.3055419921875,5700,0.0,0
2020-03-02,604.2158692027457,650.3905381731028,604.2158692027457,643.5285034179688,10900,0.0,0
2020-03-03,642.4517851718552,642.4517851718552,607.0254068291672,612.5562133789062,3100,0.0,0
2020-03-04,663.1652813992621,663.1652813992621,620.8278777292994,626.8872680664062,9300,0.0,0
2020-03-05,625.8202896702293,634.3269294316658,616.8731331472295,631.3804321289062,8800,0.0,0
2020-03-06,619.858737290075,734.1746541116505,619.858737290075,699.9425659179688,13600,0.0,0
2020-03-09,672.1711370350741,685.2296832882595,657.820495956729,683.604736328125,7200,0.0,0
2020-03-10,690.0263808025128,690.0263808025128,636.2358335830123,684.613037109375,5800,0.0,0
2020-03-11,663.2435435425584,667.6094568072408,624.7728052683722,652.9259643554688,11200,0.0,0
2020-03-12,625.5069733965196,634.1115381221812,604.9109497070312,604.9109497070312,10800,0.0,0
2020-03-13,628.0613296774512,645.7356540473681,613.3507352273634,628.7581176757812,8700,1.55,0
2020-03-16,585.9706557757431,648.7091200672811,581.5054750022869,608.44384765625,13700,0.0,0
2020-03-17,639.8474562355324,662.4187622070312,603.6352066092028,662.4187622070312,19000,0.0,0
2020-03-18,635.0191825440966,669.5434602236221,581.87845291253,643.2822265625,12000,0.0,0
2020-03-19,640.0927840209589,651.7218892158736,628.0711104230182,643.7728881835938,14600,0.0,0
2020-03-20,637.8845754035926,691.0056449132345,605.5977783203125,605.5977783203125,12800,0.0,0
2020-03-23,606.4909326408964,641.7512268487188,568.2080297247172,628.0906982421875,14700,0.0,0
2020-03-24,672.9781602699954,723.1943882061994,651.1625233917086,719.337646484375,8500,0.0,0
2020-03-25,711.4867971662944,740.9276301524859,631.3194065489939,652.5070190429688,7100,0.0,0
2020-03-26,645.1761523418359,645.1761523418359,608.443817453286,618.7481079101562,5500,0.0,0
2020-03-27,615.0189654035819,642.791470388975,604.0277099609375,604.0277099609375,5200,0.0,0
2020-03-30,613.4585541360882,665.1174110295223,610.3378333753233,637.8846435546875,9700,0.0,0
2020-03-31,636.7168215805865,648.296869284075,613.7725968406177,637.8846435546875,17200,0.0,0
2020-04-01,630.3969189222049,630.3969189222049,598.6793212890625,598.6793212890625,9400,0.0,0
2020-04-02,589.6213982342678,660.3971577683503,589.6213982342678,658.3952026367188,10300,0.0,0
2020-04-03,662.3697407264716,667.3256027082542,613.3507377833218,645.7356567382812,6600,0.0,0
2020-04-06,684.8133519326525,686.2657470703125,653.586437190302,686.2657470703125,4900,0.0,0
2020-04-07,687.3648960650203,687.3648960650203,650.0535893380446,686.7172241210938,7500,0.0,0
2020-04-08,686.1970192197075,700.5936279296875,651.1526569408795,700.5936279296875,7000,0.0,0
2020-04-09,682.0459551242866,703.1648648731855,674.4011738234854,698.6309814453125,5900,0.0,0
2020-04-13,701.6732209858142,701.6732209858142,648.6797189812911,652.6051635742188,6700,0.0,0
2020-04-14,662.0261562295376,679.2785006731169,651.9770284204191,666.1380615234375,5400,0.0,0
2020-04-15,635.3821964086732,651.8003469001269,628.071044921875,628.071044921875,5000,0.0,0
2020-04-16,613.3506540429227,643.7728464834516,613.3506540429227,622.673583984375,10600,0.0,0
2020-04-17,641.1624266691191,714.4209899032504,636.9032935438237,653.78271484375,6400,0.0,0
2020-04-20,638.8758741443752,638.8758741443752,627.0798950195311,627.0798950195312,4000,0.0,0
2020-04-21,613.3505912456474,623.6548811785743,605.9903841506996,612.2711181640625,7200,0.0,0
2020-04-22,614.9796790977863,628.5322725789188,614.9796790977863,626.8443603515625,6800,0.0,0
2020-04-23,632.9778330562679,647.6982477785066,628.0710281488549,642.7914428710938,4200,0.0,0
2020-04-24,639.680672315646,662.683780683901,627.5902954359883,643.5374145507812,6100,0.0,0
2020-04-27,651.8494282511875,651.8494282511875,616.8344733265374,634.8915405273438,4400,0.0,0
2020-04-28,619.2584422400221,675.5296488783788,613.3506298065186,628.071044921875,5400,0.0,0
2020-04-29,652.2811976968836,655.3528624120842,623.674560546875,623.674560546875,10300,0.0,0
2020-04-30,624.145664811581,661.4373869229647,618.2574981624151,620.0534057617188,11300,0.0,0
2020-05-01,622.6735728189759,625.4606644958815,613.3506430446965,622.0945434570312,8800,0.0,0
2020-05-04,624.1553963175259,637.7079888349054,624.1553963175259,629.4449462890625,5000,0.0,0
2020-05-05,623.9493408203125,623.9493408203125,623.9493408203125,623.9493408203125,3600,0.0,0
2020-05-06,639.8474913521796,652.6051867319011,632.9779630707912,650.8485717773438,9000,0.0,0
2020-05-07,668.81717569393,678.120458915315,652.9976409810794,655.0682983398438,9900,0.0,0
2020-05-08,667.3255024258888,670.6817403873711,666.2362060546875,666.2362060546875,4000,0.0,0
2020-05-11,662.3696829493017,662.4187390245387,655.1174100829448,661.4373779296875,6400,0.0,0
2020-05-12,666.2460431075203,666.2460431075203,638.375365232149,644.39111328125,4700,0.0,0
2020-05-13,630.6324026697101,651.3980357900997,630.6324026697101,646.5501098632812,4300,0.0,0
2020-05-14,643.3214270616622,643.6747625760107,637.8945313833239,643.18408203125,6500,0.0,0
2020-05-15,650.5442625622426,660.9466657101783,623.7040019657122,624.1358032226562,19000,0.0,0
2020-05-18,632.9091128152663,643.831665024048,631.9964543158354,635.9906005859375,7200,0.0,0
2020-05-19,641.3193818729807,662.9878484556945,631.0641479492189,631.0641479492188,5300,0.0,0
2020-05-20,634.0671578143111,648.4931768687549,634.0573346204523,635.4017944335938,4700,0.0,0
2020-05-21,635.5490296669726,637.1977090205914,631.40771484375,631.40771484375,4300,0.0,0
2020-05-22,647.394119392514,647.394119392514,637.8847277475759,638.8660888671875,3600,0.0,0
2020-05-26,652.4775586737297,653.5963247184114,637.3940431525908,651.623779296875,4800,0.0,0
2020-05-27,648.1595065815524,662.1930175717073,648.041748046875,648.041748046875,4700,0.0,0
2020-05-28,648.6796111585196,648.6796111585196,630.0337524414064,630.0337524414062,3900,0.0,0
2020-05-29,628.0710270152279,631.0151099543617,628.0710270152279,630.02392578125,4500,0.0,0
2020-06-01,634.9896450930537,667.3255031440225,634.9896450930537,635.2349853515625,7500,0.0,0
2020-06-02,637.8945250178401,644.7934622616167,637.8945250178401,640.9760131835938,5600,0.0,0
2020-06-03,641.0839008692802,662.4186795729598,641.0839008692802,651.2311401367188,8100,0.0,0
2020-06-04,648.7876340760364,650.887761243091,640.5049438476562,640.5049438476562,6500,0.0,0
2020-06-05,655.2253430675962,663.6062051218519,645.7355980858789,653.5864868164062,6300,0.0,0
2020-06-08,642.8404541015625,642.8404541015625,642.8404541015625,642.8404541015625,2200,0.0,0
2020-06-09,637.8846040450497,647.9140839916881,637.8846040450497,639.9552612304688,3500,0.0,0
2020-06-10,642.7914834382672,655.0879660630965,642.7914834382672,649.6610107421875,4000,0.0,0
2020-06-11,642.7718489054888,645.7159320900412,633.1348760936844,639.847412109375,8800,0.0,0
2020-06-12,641.8639117901142,642.454107463016,639.4046630859376,639.4046630859375,3800,1.55,0
2020-06-15,632.5188139844187,642.1590576171875,632.5188139844187,642.1590576171875,4300,0.0,0
2020-06-16,645.8971146971421,645.8971146971421,641.0081566456083,644.2150268554688,2400,0.0,0
2020-06-17,638.3619995117186,638.3619995117186,638.3619995117186,638.3619995117188,1800,0.0,0
2020-06-18,636.424098710784,636.7782761958882,632.5581665039061,632.5581665039062,2900,0.0,0
2020-06-19,640.2901175756008,649.2417602539062,639.4637834630173,649.2417602539062,18600,0.0,0
2020-06-22,639.6998078764706,667.6467458245855,639.6998078764706,645.3856201171875,4200,0.0,0
2020-06-23,646.9693915472266,653.1666870117188,646.9693915472266,653.1666870117188,2900,0.0,0
2020-06-24,652.4879758680456,653.5897146897623,642.4640738788315,644.2445678710938,6100,0.0,0
2020-06-25,640.4868353061177,652.0649997105586,637.840680774916,651.11083984375,9500,0.0,0
2020-06-26,646.2610491186467,646.2610491186467,609.431396484375,609.431396484375,15200,0.0,0
2020-06-29,617.6649194290335,622.6817626953125,617.6649194290335,622.6817626953125,5000,0.0,0
2020-06-30,615.9532886187756,638.4111663318663,615.9532886187756,626.62646484375,15000,0.0,0
2020-07-01,633.502532831516,645.0708495592283,628.2003776579381,636.3552856445312,5400,0.0,0
2020-07-02,636.7486954874232,637.4766235351562,636.7486954874232,637.4766235351562,3500,0.0,0
2020-07-06,646.1825198905964,668.9158058838377,630.2858988811611,640.5852661132812,5700,0.0,0
2020-07-07,637.958708816165,641.3721174933169,629.9119935250714,633.4336547851562,2500,0.0,0
2020-07-08,632.5287079694983,632.5287079694983,626.8134155273438,626.8134155273438,3600,0.0,0
2020-07-09,627.2067706662931,627.2067706662931,618.7469790703038,620.7930908203125,3600,0.0,0
2020-07-10,618.5503764614936,626.9019775390625,614.3204796425446,626.9019775390625,5100,0.0,0
2020-07-13,633.3057289073312,645.7691848164671,626.9116821289062,626.9116821289062,3600,0.0,0
2020-07-14,635.4699096679688,635.4699096679688,635.4699096679688,635.4699096679688,1800,0.0,0
2020-07-15,652.5666537442609,652.5666537442609,639.4440744957808,645.3069458007812,4400,0.0,0
2020-07-16,646.2905730638457,653.5207403902397,644.8641967773438,644.8641967773438,3000,0.0,0
2020-07-17,641.3721388370733,656.4522705078125,635.9617910401348,656.4522705078125,3100,0.0,0
2020-07-20,648.0317613476906,654.7110595703125,648.0317613476906,654.7110595703125,2400,0.0,0
2020-07-21,657.0916362096016,664.8530404232748,639.9064331054688,639.9064331054688,3000,0.0,0
2020-07-22,628.5840170172196,628.5840170172196,621.6981201171875,621.6981201171875,2500,0.0,0
2020-07-23,623.6852499255328,623.6852499255328,614.1531982421875,614.1531982421875,3400,0.0,0
2020-07-24,613.1399492428848,638.8145448509474,613.1399492428848,635.9617919921875,4000,0.0,0
2020-07-27,639.404792483317,639.404792483317,630.6498413085938,630.6498413085938,3400,0.0,0
2020-07-28,623.2720530620182,630.8859385283249,617.763359225159,619.9471435546875,6400,0.0,0
2020-07-29,622.6817089062246,622.6817089062246,614.0644927120784,614.8219604492188,6800,0.0,0
2020-07-30,609.4510619087546,634.6534403090665,604.1391202085111,612.4021606445312,7600,0.0,0
2020-07-31,612.3530296313343,613.8187324974236,607.2377794641126,609.9921264648438,13400,0.0,0
2020-08-03,621.6883201354439,621.6883201354439,604.03089975247,612.0579223632812,12800,0.0,0
2020-08-04,609.8937213531589,635.4699096679688,609.8937213531589,635.4699096679688,7000,0.0,0
2020-08-05,639.4047652843386,639.4047652843386,634.4862670898438,634.4862670898438,5400,0.0,0
2020-08-06,647.4907568110051,647.4907568110051,635.2338975597743,636.4832153320312,2700,0.0,0
2020-08-07,647.2743015910379,650.2254002305107,620.2815836337163,635.38134765625,5100,0.0,0
2020-08-10,657.0621963927739,657.0621963927739,632.9221684396447,652.19287109375,5900,0.0,0
